name;watchers;forks;tweets;size;url
Crossroads.js;568;57;7;2.8;http://millermedeiros.github.io/crossroads.js/
Nonsense;142;13;23;3.2;https://github.com/jocafa/Nonsense
Artemia;25;5;2;1.6;https://github.com/k33g/artemia/
jvent.js;27;2;10;0.7;https://github.com/pazguille/jvent
Plates;581;60;73;2.3;https://github.com/flatiron/plates
miuri.js;7;3;1;1.1;https://github.com/radmen/miuri.js
mix.js;7;0;0;0.5;https://github.com/bripkens/mix.js
bacon.js;26;6;0;0.3;https://github.com/tgolen/bacon.js
keyvent.js;13;3;1;0.6;https://github.com/gtramontina/keyvent.js
onDomReady;37;2;9;0.5;https://github.com/tubalmartin/ondomready
accounting.js;1,216;93;21;1.2;http://josscrowcroft.github.io/accounting.js/
t.js;574;36;122;0.4;https://github.com/jasonmoo/t.js
ytIframe.js;12;1;0;0.4;https://github.com/mdix/ytIframe
Morf;348;39;17;2.9;https://github.com/joelambert/morf
Mousetrap;3,729;294;1,313;1.9;http://craig.is/killing/mice
path.js;576;100;2;1.1;http://mtrpcic.github.io/pathjs/
aug;14;3;0;0.3;https://github.com/jgallen23/aug
140medley;121;21;16;0.5;https://github.com/honza/140medley
css.js;14;2;3;0.6;https://github.com/radmen/css.js
is.js;50;4;8;1;https://github.com/Cedriking/is.js
Traversty;104;10;37;2;https://github.com/rvagg/traversty
colorspaces.js;44;4;0;1.8;http://boronine.github.io/colorspaces.js
keymage;61;7;8;1.4;https://github.com/piranha/keymage
bitarray.js;48;3;0;0.4;http://github.com/madrobby/bitarray.js
DOMinate;12;4;0;0.4;https://github.com/adius/DOMinate/
PicoModal;16;11;6;0.9;https://github.com/Nycto/PicoModal
SDB.js;3;0;0;0.9;https://github.com/cScarlson/SDB
EditrJS;22;1;2;0.5;https://github.com/narfdre/Editr
TurtleWax;56;7;6;0.8;https://github.com/davebalmer/turtlewax
Minion;44;3;11;3.4;https://github.com/gigafied/minion
TinyDOM;22;5;2;0.4;https://github.com/ctult/TinyDOM
delayed;9;1;3;0.4;https://github.com/rvagg/delayed
Panzer;12;2;0;2.1;https://github.com/bemson/Panzer
big.js;79;15;3;2.6;https://github.com/MikeMcl/big.js/
Janis;42;9;0;1.4;http://mikemctiernan.github.io/Janis/
Scorebook;5;0;0;0.6;https://github.com/ryansmith94/Scorebook
state-machine;796;90;61;1.2;https://github.com/jakesgordon/javascript-state-machine
DragDrop;101;14;2;2.2;https://github.com/kbjr/DragDrop
ES5-Class;0;0;0;0.5;https://github.com/ShadowCloud/ES5-Class
Jaml;494;39;0;1.2;http://edspencer.github.io/jaml/
Sheethub;21;0;0;0.8;https://github.com/pyrsmk/Sheethub
tinyJS;0;0;1;3.4;http://tinyjs.sourceforge.net/tiny.js
my.class.js;59;11;3;0.4;https://github.com/jiem/my-class
Perms;6;0;1;0.4;https://github.com/bahamas10/node-perms
Color;18;3;0;1.8;https://github.com/Wolfy87/Color
ipsum.js;1;0;1;1.4;https://github.com/mdix/ipsum.js
Strukt;7;0;2;0.3;https://github.com/js-coder/Strukt
PinkySwear.js;20;6;0;0.4;https://github.com/timjansen/pinkyswear.js
loom;12;2;4;0.4;https://github.com/rpflorence/loom
Async GA;0;0;234;0.2;http://mathiasbynens.be/notes/async-analytics-snippet
BehaviorTree.js;14;2;0;1.3;https://github.com/Calamari/BehaviorTree.js
Valentine;204;15;31;2.3;https://github.com/ded/valentine
LazyLoad;544;81;38;1;https://github.com/rgrove/lazyload
format;15;10;3;0.5;https://github.com/samsonjs/format
DOMBrew;14;2;3;1.1;https://github.com/glebm/DOMBrew
observer;16;2;3;0.4;https://github.com/azer/observer
JSON2;3,476;1,779;97;1.3;https://github.com/douglascrockford/JSON-js
animx;5;0;0;0.7;https://github.com/bjorkstam/animx
jXHR;0;0;0;0.6;https://gist.github.com/marianoviola/1576277
Bespoke.js;1,509;177;42;0.9;https://github.com/markdalgleish/bespoke.js
genData;17;2;1;0.7;https://github.com/bemson/genData/
infinity.js;7;0;0;1.2;https://github.com/SimonWaldherr/infinity.js
Bootstrap;0;0;1;0.7;https://bitbucket.org/scott_koon/bootstrap
usertiming.js;4;0;1;1.1;https://github.com/nicjansma/usertiming.js
Jaguar;9;0;0;3.2;https://github.com/alpha123/Jaguar
$script.js;817;79;55;0.8;https://github.com/ded/script.js
Lawnchair;1,572;205;100;0.9;http://brian.io/lawnchair/
BuildSugar;0;0;2;0.2;http://jsfiddle.net/SubtleGradient/4W3RR/
nwt;18;6;0;4.6;http://nwtjs.org
xui;674;96;379;1;http://xuijs.com
zoe.js;38;3;27;2.5;http://zoejs.org
iugo.js;15;4;10;2;http://iugojs.com
LABjs;944;100;297;2.1;http://labjs.com/
List.js;2,195;216;1,053;3;http://listjs.com
ColorConverter.js;5;0;1;1.3;https://github.com/SimonWaldherr/ColorConverter.js
Placeholder.js;96;27;25;0.3;https://github.com/NV/placeholder.js
one-color;192;13;25;2.1;https://github.com/One-com/one-color
ShinyCar;3;1;1;1;https://github.com/Poincare/ShinyCar
wru;78;7;42;1.5;https://github.com/WebReflection/wru
mmd.js;5;2;4;0.4;https://github.com/gmac/micro-module-definition
Colors.js;65;10;1;2.7;http://mbjordan.github.io/Colors/
jaylist;24;4;0;0.8;http://benbscholz.github.io/jaylist
nimble;180;11;1;0.8;http://caolan.github.io/nimble/
soma.js;147;10;11;4;http://somajs.github.io/somajs/
Stapes.js;150;24;3;2;http://hay.github.io/stapes/
impress.js;16,865;3,241;689;2.5;https://github.com/bartaz/impress.js
color.js;64;14;2;4;https://github.com/brehaut/color-js/
BigScreen;499;43;297;1.5;http://brad.is/coding/BigScreen/
Slang;130;11;24;2.1;https://github.com/devongovett/slang
creatorpattern.js;2;0;2;0.2;https://github.com/jeromeetienne/creatorpattern.js
dropinrequire.js;17;4;0;0.5;http://jeromeetienne.github.io/dropinrequire.js/
Director;865;105;68;3.5;https://github.com/flatiron/director
Slow.js;5;0;1;0.7;https://github.com/jakiestfu/Slow.js
Snap.js;2,533;217;189;2.6;https://github.com/jakiestfu/Snap.js
range.js;55;1;18;0.5;https://github.com/js-coder/range.js
$dom;81;9;14;2.5;https://github.com/julienw/dollardom
Evidence;10;1;0;4.3;https://github.com/madrobby/evidence
asEvented;66;13;7;0.5;https://github.com/mkuklis/asEvented
lscache;341;43;55;1;https://github.com/pamelafox/lscache
loglevel;111;4;4;0.7;https://github.com/pimterry/loglevel
Fayer;32;4;10;0.5;https://github.com/sandeepjain/fayer
strftime;56;12;5;1.5;https://github.com/samsonjs/strftime
Respond.js;4,525;986;830;1.8;https://github.com/scottjehl/Respond
Chic;7;2;3;0.4;https://github.com/rowanmanning/chic
Graph;4;0;0;0.5;https://github.com/ryansmith94/Graph
cm.js;3;2;0;0.4;https://github.com/timseverien/cm.js
Intro.js;5,360;616;71;2.9;https://github.com/usablica/intro.js
Backbone;0;0;2,530;6.2;http://backbonejs.org/
Radio.js;151;10;38;0.5;http://radio.uxder.com
StdClassJS;4;0;1;0.5;https://github.com/BlueJeansAndRain/stdclassjs
ScriptInclude;6;3;0;0.3;https://github.com/EvanHahn/ScriptInclude
cryptofoo;2;0;0;4.9;https://github.com/SimonWaldherr/cryptofoo
konami.js;5;0;0;0.8;https://github.com/SimonWaldherr/konami.js
C-qwncr;13;3;2;0.4;https://github.com/vsa-partners/c-qwncr
GSet;14;1;0;1.5;https://github.com/bemson/GSet/
Vine;11;1;0;0.8;https://github.com/arextar/Vine
environ;29;2;5;0.5;https://github.com/azer/environ
domReady;326;54;10;0.4;https://github.com/ded/domready
Morpheus;356;40;44;2.2;https://github.com/ded/morpheus
Species;11;0;3;0.6;https://github.com/k33g/species
sloth.js;6;1;0;0.4;https://github.com/hakubo/Sloth
Sslac;13;2;2;1.2;https://github.com/jakobo/sslac
store;372;15;69;1.2;https://github.com/nbubna/store
quark;1;0;0;1.9;https://github.com/pyrsmk/quark
qwest;4;0;0;1.2;https://github.com/pyrsmk/qwest
toast;32;6;1;0.5;https://github.com/pyrsmk/toast
hypo;4;0;1;1;https://github.com/shiftyp/hypo
draggable.js;35;13;0;0.8;http://gtramontina.github.io/draggable.js/
Microajax;0;0;5;0.4;http://code.google.com/p/microajax/
gowiththeflow.js;41;8;2;0.3;https://github.com/jeromeetienne/gowiththeflow.js
remove.js;2;1;1;1.5;https://github.com/scrapmac/snippets/tree/master/remove.js
Gator;221;10;122;0.9;http://craig.is/riding/gators
uuid-v4.js;19;1;2;0.2;https://github.com/makeable/uuid-v4.js
Behave.js;1,030;58;18;2.6;https://github.com/jakiestfu/Behave.js
tinyOSF.js;2;0;0;2.5;https://github.com/simonwaldherr/tinyOSF.js
resistance;45;6;6;0.4;https://github.com/jgallen23/resistance
an.hour.ago;0;0;17;0.7;https://bitbucket.org/davidchambers/an.hour.ago
mathmethods;8;3;0;0.5;https://github.com/davidchambers/mathmethods
autocast;9;2;0;0.2;https://github.com/bahamas10/node-autocast
Smoke Signals;0;0;0;0.2;https://bitbucket.org/bentomas/smokesignals.js
MinPubSub;99;16;9;0.2;https://github.com/daniellmb/MinPubSub
Proclaim;11;4;6;1.3;https://github.com/rowanmanning/proclaim
Loadrunner;187;22;30;2.8;https://github.com/danwrong/loadrunner
String::format;10;4;2;0.5;https://github.com/davidchambers/string-format
DoubleMetaphone;9;1;0;2.6;https://github.com/hgoebl/doublemetaphone
TimeJump;233;24;5;0.5;https://github.com/davatron5000/TimeJump
audio-fx;53;11;0;0.6;https://github.com/jakesgordon/javascript-audio-fx
es6-shim;321;24;35;3.2;https://github.com/paulmillr/es6-shim/
vagueTime.js;106;5;10;0.6;https://github.com/philbooth/vagueTime.js
Stately.js;269;23;29;0.9;https://github.com/fschaefer/Stately.js
Base64.js;27;10;1;0.4;https://github.com/davidchambers/Base64.js
breakup.js;2;0;0;0.6;https://github.com/nicjansma/breakup.js
ShuntingYard.js;2;0;0;0.7;https://github.com/Calamari/shunting-yard.js
Airwaves;11;1;1;0.8;https://github.com/davidchambers/airwaves
CSSfilter.js;2;1;0;0.4;https://github.com/SimonWaldherr/CSSfilter.js
imgResize.js;3;1;0;1.2;https://github.com/SimonWaldherr/imgResize.js
parseTime.js;1;0;0;2.1;https://github.com/SimonWaldherr/parseTime.js
Store.js;1,745;202;87;1;https://github.com/marcuswestin/store.js
microtext.js;17;2;2;0.6;https://github.com/rodrigoalvesvieira/microtext.js/
microcache.js;43;8;0;0.2;https://github.com/jeromeetienne/microcache.js
microevent.js;187;29;6;0.3;https://github.com/jeromeetienne/microevent.js
Probability.js;101;5;10;0.5;https://github.com/fschaefer/Probability.js
Barman;8;0;1;1.3;https://github.com/dfernandez79/barman
swiftcore.js;9;0;11;1;https://github.com/cburgdorf/swiftcore.js
T-Lite;8;4;8;0.5;https://github.com/CapMousse/T-Lite
Timed;72;4;22;0.7;https://github.com/ChiperSoft/Timed
Obscura;39;3;3;1.6;https://github.com/OiNutter/Obscura
lexer;16;4;3;0.8;https://github.com/aaditmshah/lexer
csv.js;9;1;0;0.8;https://github.com/avoidwork/csv.js
Hypher;135;12;3;0.8;https://github.com/bramstein/Hypher
ImageFlip.js;4;2;0;0.2;https://github.com/erf/ImageFlip.js
DOMBuilder;72;1;40;4.7;https://github.com/insin/DOMBuilder
shotgun.js;6;3;0;1.2;http://github.com/jgnewman/shotgun
js.class;0;0;2;0.4;http://code.google.com/p/jsclassextend/
Jwerty;735;60;21;1.7;https://github.com/keithamus/jwerty
statelet;13;2;1;0.5;https://github.com/joshwnj/statelet
PersonaJS;12;5;0;0.5;https://github.com/lloyd/persona.js
progress.js;24;4;5;0.7;https://github.com/mdix/progress.js
Chibi;313;21;175;2.5;https://github.com/kylebarrow/chibi
depot.js;188;8;19;0.9;https://github.com/mkuklis/depot.js
System.js;109;16;2;0.5;https://github.com/mrdoob/system.js
server2.js;12;1;1;4.2;https://github.com/thanpolas/server2js
Satisfy;126;7;6;1;https://github.com/padolsey/satisfy
goo.js;65;5;59;1;http://www.storminthecastle.com/projects/goo.js/
mediatizr;30;8;2;0.7;https://github.com/pyrsmk/mediatizr
ioc.js;6;0;0;0.6;https://github.com/tgriesser/ioc.js
promise.js;86;29;4;0.9;https://github.com/stackp/promisejs
Mold;21;1;18;1.9;http://marijnhaverbeke.nl/mold/
picoCSS;34;4;6;0.3;https://github.com/vladocar/picoCSS
defer.js;22;4;3;1.8;https://github.com/wessman/defer.js
PullToRefresh;15;2;3;1.6;https://github.com/SimonWaldherr/PullToRefresh
Cookie Monster;34;10;3;0.5;https://github.com/jgallen23/cookie-monster
Mouse;102;8;0;1.2;http://benvie.github.io/Mouse
spooks.js;4;0;3;0.9;https://github.com/philbooth/spooks.js
ua.js;22;6;2;0.4;https://github.com/g13n/ua.js
Bowser;158;32;28;0.5;https://github.com/ded/bowser
Anim;16;4;1;1.5;https://github.com/relay/anim
nut;14;3;1;0.5;https://github.com/pyrsmk/nut
atom.js;36;9;7;1.5;https://github.com/zynga/atom
Include.js;75;8;0;0.8;http://capmousse.github.io/include.js/
JS-Signals;663;54;9;1.1;http://millermedeiros.github.io/js-signals/
Ender;102;9;662;0.6;http://ender.no.de
Head JS;2,999;259;2,861;3.4;http://headjs.com/
Zepto;5,340;806;2,154;4.6;http://zeptojs.com
safemap.js;3;0;0;0.5;https://github.com/philbooth/safemap.js
husl;62;6;0;2.1;http://boronine.github.io/husl
Class.js;24;2;0;0.6;https://github.com/DominikGuzei/Class.js
Driftwood;9;5;0;4.2;https://github.com/mattkanwisher/driftwood.js
Bean;641;71;51;3.9;https://github.com/fat/bean
W;52;3;5;0.4;https://github.com/pyrsmk/W
Countable;850;85;249;1;http://radlikewhoa.github.io/Countable
fader.js;8;4;0;0.6;http://lukelex.github.io/fader.js/
JSON 3;394;40;2;3.1;http://bestiejs.github.io/json3
Maddy;42;0;0;2.4;http://bestiejs.github.io/maddy
htmlentities.js;14;1;0;0.2;https://github.com/jussi-kalliokoski/htmlentities.js
filesize.js;40;5;17;0.6;http://filesizejs.com
ICanHaz;684;110;344;2.3;http://icanhazjs.com/
JSONSelect;906;61;1,008;2.9;http://jsonselect.org
LeviRoutes;184;13;0;0.7;http://leviroutes.com
DCL.js;26;4;6;0.6;http://www.dcljs.org/
yepnope;1,879;229;1,412;1.8;http://yepnopejs.com/
D.js;5;2;0;1.1;http://malko.github.io/D.js/
l.js;23;3;0;0.9;http://malko.github.io/l.js/
SubtleLocationProxy;12;0;0;0.8;https://github.com/subtleGradient/SubtleLocationProxy.js
css-time.js;1;0;0;0.3;https://github.com/philbooth/css-time.js
Hasher;222;35;10;1.2;https://github.com/millermedeiros/Hasher
EventEmitter;381;49;37;0.9;https://github.com/Wolfy87/EventEmitter
binary.js;25;1;1;0.7;https://github.com/jussi-kalliokoski/binary.js
DOMpteur;2;0;0;1.9;https://github.com/SimonWaldherr/DOMpteur
majaX.js;2;0;0;4.2;https://github.com/SimonWaldherr/majaX.js
sawkit-client;0;0;0;1;https://github.com/cScarlson/sawkit-client
Miniscroll.js;13;4;1;3;https://github.com/rogerluiz/Miniscroll-JS
Smoothie Charts;832;58;318;2.4;http://smoothiecharts.org/
Transparency.js;460;62;41;0.6;https://github.com/leonidas/transparency
defineObject;4;1;0;0.6;https://github.com/smelnikov/defineObject
OORJa;30;5;0;0.6;http://maxpert.github.io/oorja/
Firmin;181;11;246;2.4;http://extralogical.net/projects/firmin/
cssanimevent;10;0;4;0.8;https://github.com/magnetikonline/cssanimevent
jph.js;5;0;11;1.2;https://github.com/nokia-entertainment/JSONPHandler
Mediator.js;145;30;0;1.2;http://www.thejacklawson.com/Mediator.js
OneDollar.js;9;0;12;1.7;https://github.com/voidplus/onedollar-coffeescript
ancestry.js;8;0;1;0.4;https://github.com/jasonwyatt/ancestry.js
chronology.js;3;0;0;0.5;http://chronology.wout.co.uk
jWorkflow;80;10;6;0.6;http://github.com/tinyhippos/jWorkflow
Callbacks.js;9;2;0;0.3;https://github.com/dperrymorrow/callbacks.js
check-types.js;11;4;1;0.7;https://github.com/philbooth/check-types.js
Hamster.js;14;0;0;1;https://github.com/monospaced/hamster.js
infuse.js;24;4;7;1.8;https://github.com/soundstep/infuse.js
Upcast;26;1;7;0.6;https://github.com/rowanmanning/upcast
inputControl;14;0;0;0.3;https://github.com/metalipower/inputControl
microjungle;63;5;9;0.3;https://github.com/deepsweet/microjungle
promiscuous;5;3;1;0.4;https://github.com/RubenVerborgh/promiscuous
keydrown;99;3;3;1;https://github.com/jeremyckahn/keydrown
JSDeferred;256;26;45;2;http://cho45.stfuawsc.com/jsdeferred/
pubsub.js;43;5;7;0.5;https://github.com/federico-lox/pubsub.js
ES5-Shim;1,697;197;161;4;https://github.com/kriskowal/es5-shim/
ES6-Map-Shim;6;0;10;0.8;https://github.com/eriwen/es6-map-shim
Lambda.js;26;1;2;0.6;https://github.com/fschaefer/Lambda.js
Dijon;26;2;9;1;https://github.com/creynders/dijon-framework
Date-Utils;177;29;26;3.1;https://github.com/JerrySievert/node-date-utils
cssFx;230;36;3;2.6;http://imsky.github.io/cssFx/
Choona.js;5;1;1;1.2;https://github.com/nsisodiya/choona.js
Histogram;18;7;6;0.6;https://github.com/Munter/node-histogram
Router.js;10;2;2;0.4;https://github.com/dperrymorrow/router.js
marked;1,917;226;100;4.3;https://github.com/chjj/marked
Reqwest;351;77;12;3.1;https://github.com/ded/Reqwest
Pjs;87;9;19;0.3;https://github.com/jayferd/pjs
Milk;171;7;5;2;https://github.com/pvande/Milk
Relay;4;0;0;1;https://github.com/relay/relay
molt;33;5;8;0.5;https://github.com/pyrsmk/molt
Objs;49;5;2;0.5;https://github.com/tekool/objs
Happen;53;7;6;0.8;https://github.com/tmcw/happen
Weld;565;20;0;2.1;http://github.com/tmpvar/weld
JSFace;102;13;4;0.8;https://github.com/tnhu/jsface
time.js;14;0;0;0.9;http://github.com/zever/time/
Simplify.js;348;21;34;0.5;http://mourner.github.io/simplify-js/
micro-selector;38;2;2;0.7;https://github.com/fabiomcosta/micro-selector
shorttag.js;8;0;0;0.4;https://github.com/jeromeetienne/shorttag.js
hsi.js;4;1;3;0.5;https://github.com/e-/hsi.js
zest;124;13;3;3.5;https://github.com/chjj/zest
Kizzy;144;14;6;0.9;https://github.com/ded/Kizzy
Bonzo;376;49;34;4.4;https://github.com/ded/bonzo
Klass;423;50;15;0.5;https://github.com/ded/klass
Qwery;724;65;75;2.6;https://github.com/ded/qwery
doT.js;1,006;183;40;1.4;https://github.com/olado/doT
LocalDB.js;13;0;0;1.9;http://agnostic.github.io/LocalDB.js
Unlimit;13;0;0;0.4;http://limeblack.github.io/UnlimitJS/
attach.js;1;0;5;0.3;http://nicbell.github.io/attach.js/
Hammer.js;4,817;654;179;3.7;http://eightmedia.github.io/hammer.js/
Humane JS;1,454;111;1;1.5;http://wavded.github.io/humane-js/
thumbs.js;202;26;1;0.3;http://mwbrooks.github.io/thumbs.js/
Platform.js;245;12;20;4.5;https://github.com/bestiejs/platform.js
Augment.js;320;20;34;1.4;http://augmentjs.com
scaleApp.js;108;13;25;2.9;http://scaleapp.org/
Riloadr;603;26;314;3.2;https://github.com/tubalmartin/riloadr
guggenheim.js;67;11;15;3.4;https://github.com/OiNutter/guggenheim.js
snack.js;185;17;48;3.1;http://snackjs.com/
string.js;437;45;186;4.3;http://stringjs.com
vivi.js;7;1;1;2.4;https://github.com/musictheory/vivi.js
smoothScroll.js;73;10;20;0.5;https://github.com/alicelieutier/smoothScroll
Mustache;5,243;975;56;2;http://mustache.github.io/
Classy;224;30;47;0.7;http://classy.pocoo.org/
Lemonad;212;8;0;1.6;http://functionaljs.org/
Underscore;0;0;1,028;4.6;http://underscorejs.org/
preloadimages.js;11;3;0;0.2;https://github.com/bahamas10/preloadimages.js
HEX/RGB;16;4;0;0.1;https://github.com/daniellmb/HEX-RGB-Conversion
CSSClass;35;6;1;0.3;https://github.com/EarMaster/CSSClass
switcher;5;2;1;0.3;https://github.com/EarMaster/switcher
lostorage.js;173;17;16;1;https://github.com/js-coder/lostorage.js
Viper;25;2;1;1.4;https://github.com/alpha123/Viper
LogJS;3;1;0;0.6;https://github.com/bfattori/LogJS
functools;82;6;18;1.1;https://github.com/azer/functools
ki.js;33;6;14;0.3;https://github.com/dciccale/ki.js
parsy;10;0;6;0.3;https://github.com/dciccale/parsy
Sly;100;13;0;3.6;https://github.com/digitarald/sly
SpeculOOs;7;2;3;0.3;https://github.com/k33g/speculoos
my.common.js;16;0;1;0.6;https://github.com/jiem/my-common
Events.js;105;5;24;4.2;https://github.com/kbjr/Events.js
Ã‰mile;511;55;19;0.9;https://github.com/madrobby/emile
Mibbu;174;12;27;2.4;https://github.com/michalbe/mibbu
Fermata;191;15;4;2.7;https://github.com/natevw/fermata
MissMatch;31;2;2;2.2;https://github.com/pb82/MissMatch
ClassIE;14;3;1;0.2;https://github.com/pyrsmk/ClassIE
H5F.js;464;60;43;2;https://github.com/ryanseddon/H5F
kebab.js;9;3;1;0.2;https://github.com/thlorenz/kebab
spin.js;5,045;440;69;2.1;http://fgnass.github.io/spin.js/
Rainbow;1,826;150;626;1.5;http://craig.is/making/rainbows
Tweet-Templ;0;0;111;0.1;http://mir.aculo.us/2011/03/09/little-helpers-a-tweet-sized-javascript-templating-engine/
swipe;2,724;743;106;1.9;https://github.com/bradbirdsall/Swipe
xxspubsub.js;6;1;4;0.2;https://github.com/dciccale/xxspubsub
typogr.js;49;6;4;1.8;https://github.com/ekalinin/typogr.js
Ekho;0;0;0;0.9;https://bitbucket.org/killdream/ekho
JSON.minify;96;26;3;0.4;http://github.com/getify/JSON.minify
Timer.js;112;14;14;0.8;https://github.com/fschaefer/Timer.js
salt.js;35;4;4;0.1;https://github.com/james2doyle/saltjs
Shifty;232;21;20;2.8;https://github.com/jeremyckahn/shifty
Blueshell;1;0;2;0.7;https://github.com/jgnewman/blueshell
isMobile;23;8;1;0.5;https://github.com/kaimallea/isMobile
cookie.js;343;48;44;0.9;https://github.com/js-coder/cookie.js
Keymaster;3,506;204;625;1.5;https://github.com/madrobby/keymaster
notificon.js;938;34;253;0.9;https://github.com/makeable/Notificon
whenever.js;261;6;177;0.7;https://github.com/paulca/whenever.js
ready.js;17;2;7;0.9;https://github.com/thanpolas/ready.js
Hexy.js;1;0;0;0.7;http://github.com/steelsojka/Hexy.js
Modernizr;0;0;2,956;4.3;http://www.modernizr.com/
FormfactorJS;145;11;0;1.4;http://formfactorjs.com
Supplement.js;60;8;13;1.3;http://supplementjs.com
JsDefer;112;10;2;2.4;https://github.com/BorisMoore/jsdefer/
ajax;27;6;2;2;https://github.com/ForbesLindesay/ajax
enquire.js;1,146;104;32;0.8;https://github.com/WickyNilliams/enquire.js
TemporizedSlider.js;4;0;0;1;http://lukelex.github.io/TemporizedSlider.js
disTime.js;6;1;1;1.1;https://github.com/SimonWaldherr/disTime.js
